,Date,Open,High,Low,Close,Adj Close,Volume
,"Jul 25, 2025",173.61,174.72,172.96,173.5,173.49,"122,316,800"
,"Jul 24, 2025",172.44,173.83,171.3,173.74,173.73,"128,984,600"
,"Jul 23, 2025",169.53,171.26,167.97,170.78,170.77,"154,082,200"
,"Jul 22, 2025",171.34,171.39,164.58,167.03,167.02,"193,114,300"
,"Jul 21, 2025",172.75,173.38,171,171.38,171.37,"123,126,100"
,"Jul 18, 2025",173.64,174.25,171.26,172.41,172.4,"146,456,400"
,"Jul 17, 2025",172.02,174.16,170.83,173,172.99,"160,841,100"
,"Jul 16, 2025",171.06,171.75,168.9,171.37,171.36,"158,831,500"
,"Jul 15, 2025",171.19,172.4,169.2,170.7,170.69,"230,627,400"
,"Jul 14, 2025",165.37,165.49,162.02,164.07,164.06,"136,975,800"
,"Jul 11, 2025",163.72,167.89,163.47,164.92,164.91,"193,633,300"
,"Jul 10, 2025",164.32,164.5,161.61,164.1,164.09,"167,704,100"
,"Jul 9, 2025",161.22,164.42,161.16,162.88,162.87,"183,656,400"
,"Jul 8, 2025",159.33,160.22,158.39,160,159.99,"138,133,000"
,"Jul 7, 2025",158.2,159.31,157.34,158.24,158.23,"140,139,000"
,"Jul 3, 2025",158.37,160.98,157.77,159.34,159.33,"143,716,100"
,"Jul 2, 2025",152.98,157.6,152.97,157.25,157.24,"171,224,100"
,"Jul 1, 2025",156.29,157.2,151.49,153.3,153.29,"213,143,600"
,"Jun 30, 2025",158.4,158.66,155.96,157.99,157.98,"194,580,300"
,"Jun 27, 2025",156.04,158.71,155.26,157.75,157.74,"263,234,500"
,"Jun 26, 2025",155.98,156.72,154,155.02,155.01,"198,145,700"
,"Jun 25, 2025",149.27,154.45,149.26,154.31,154.3,"269,146,500"
,"Jun 24, 2025",145.56,147.96,145.5,147.9,147.89,"187,566,100"
,"Jun 23, 2025",142.5,144.78,142.03,144.17,144.16,"154,308,900"
,"Jun 20, 2025",145.45,146.2,142.65,143.85,143.84,"242,956,200"
,"Jun 18, 2025",144.01,145.65,143.12,145.48,145.47,"161,494,100"
,"Jun 17, 2025",144.49,145.22,143.78,144.12,144.11,"139,108,000"
,"Jun 16, 2025",143.35,146.18,143.2,144.69,144.68,"183,133,700"
,"Jun 13, 2025",142.48,143.58,140.85,141.97,141.96,"180,820,600"
,"Jun 12, 2025",141.97,145,141.85,145,144.99,"162,365,000"
,"Jun 11, 2025",,,,,,
,"Jun 11, 2025",144.61,144.99,141.87,142.83,142.82,"167,694,000"
,"Jun 10, 2025",142.69,144.29,141.53,143.96,143.94,"155,881,900"
,"Jun 9, 2025",143.19,145,141.94,142.63,142.61,"185,114,500"
,"Jun 6, 2025",142.51,143.27,141.51,141.72,141.7,"153,986,200"
,"Jun 5, 2025",142.17,144,138.83,139.99,139.97,"231,397,900"
,"Jun 4, 2025",142.19,142.39,139.54,141.92,141.9,"167,120,800"
,"Jun 3, 2025",138.78,142,137.95,141.22,141.2,"225,578,800"
,"Jun 2, 2025",135.49,138.12,135.4,137.38,137.36,"197,663,100"
,"May 30, 2025",138.72,139.62,132.92,135.13,135.11,"333,170,900"
,"May 29, 2025",142.25,143.49,137.91,139.19,139.17,"369,241,900"
,"May 28, 2025",136.03,137.25,134.79,134.81,134.79,"304,021,100"
,"May 27, 2025",134.15,135.66,133.31,135.5,135.48,"192,953,600"
,"May 23, 2025",130,132.68,129.16,131.29,131.27,"198,821,300"
,"May 22, 2025",132.23,134.25,131.55,132.83,132.81,"187,344,000"
,"May 21, 2025",133.06,137.4,130.59,131.8,131.78,"270,608,700"
,"May 20, 2025",134.29,134.58,132.62,134.38,134.36,"161,514,200"
,"May 19, 2025",132.39,135.87,132.39,135.57,135.55,"193,154,600"
,"May 16, 2025",136.22,136.35,133.46,135.4,135.38,"226,542,500"
,"May 15, 2025",134.29,136.3,132.66,134.83,134.81,"226,632,600"
,"May 14, 2025",133.2,135.44,131.68,135.34,135.32,"281,180,800"
,"May 13, 2025",124.98,131.22,124.47,129.93,129.91,"330,430,100"
,"May 12, 2025",121.97,123,120.28,123,122.98,"225,023,300"
,"May 9, 2025",117.35,118.23,115.21,116.65,116.64,"132,972,200"
,"May 8, 2025",118.25,118.68,115.85,117.37,117.36,"198,428,100"
,"May 7, 2025",113.05,117.68,112.28,117.06,117.05,"206,758,800"
,"May 6, 2025",111.48,114.74,110.82,113.54,113.53,"158,525,600"
,"May 5, 2025",112.91,114.67,112.66,113.82,113.81,"133,163,200"
,"May 2, 2025",114.18,115.4,113.37,114.5,114.49,"190,194,800"
,"May 1, 2025",113.08,114.94,111.3,111.61,111.6,"236,121,500"
,"Apr 30, 2025",104.47,108.92,104.08,108.92,108.91,"235,044,600"
,"Apr 29, 2025",107.67,110.2,107.44,109.02,109.01,"170,444,300"
,"Apr 28, 2025",109.69,110.37,106.02,108.73,108.72,"207,708,500"
,"Apr 25, 2025",106.85,111.92,105.73,111.01,111,"251,064,700"
,"Apr 24, 2025",103.48,106.54,103.11,106.43,106.42,"220,815,000"
,"Apr 23, 2025",104.52,104.8,102.02,102.71,102.7,"247,526,000"
,"Apr 22, 2025",98.78,99.81,97.28,98.89,98.88,"241,004,800"
,"Apr 21, 2025",98.77,99.44,95.04,96.91,96.9,"288,501,100"
,"Apr 17, 2025",104.45,104.47,100.05,101.49,101.48,"292,517,500"
,"Apr 16, 2025",104.55,106.79,100.45,104.49,104.48,"397,016,900"
,"Apr 15, 2025",110.97,113.62,110.5,112.2,112.19,"228,966,900"
,"Apr 14, 2025",114.11,114.29,109.07,110.71,110.7,"264,705,000"
,"Apr 11, 2025",108.5,111.55,107.48,110.93,110.92,"313,417,300"
,"Apr 10, 2025",109.37,110.86,99.15,107.57,107.56,"437,812,400"
,"Apr 9, 2025",98.89,115.1,97.53,114.33,114.32,"612,918,300"
,"Apr 8, 2025",103.81,105.85,94.46,96.3,96.29,"476,243,400"
,"Apr 7, 2025",87.46,101.75,86.62,97.64,97.63,"611,041,300"
,"Apr 4, 2025",98.91,100.13,92.11,94.31,94.3,"532,273,800"
,"Apr 3, 2025",103.51,105.63,101.6,101.8,101.79,"338,769,400"
,"Apr 2, 2025",107.29,111.98,106.79,110.42,110.41,"220,601,200"
,"Apr 1, 2025",108.52,110.2,106.47,110.15,110.14,"222,614,000"
,"Mar 31, 2025",105.13,110.96,103.65,108.38,108.37,"299,212,700"
,"Mar 28, 2025",111.49,112.87,109.07,109.67,109.66,"229,872,500"
,"Mar 27, 2025",111.35,114.45,110.66,111.43,111.42,"236,902,100"
,"Mar 26, 2025",118.73,118.84,112.71,113.76,113.75,"293,463,300"
,"Mar 25, 2025",120.55,121.29,118.92,120.69,120.67,"167,447,200"
,"Mar 24, 2025",119.88,122.22,119.34,121.41,121.39,"228,452,500"
,"Mar 21, 2025",116.94,117.99,115.42,117.7,117.69,"266,498,500"
,"Mar 20, 2025",116.55,120.2,116.47,118.53,118.52,"248,829,700"
,"Mar 19, 2025",117.27,120.45,115.68,117.52,117.51,"273,426,200"
,"Mar 18, 2025",118,119.02,114.54,115.43,115.42,"299,686,900"
,"Mar 17, 2025",122.74,122.89,118.03,119.53,119.51,"255,501,500"
,"Mar 14, 2025",118.61,121.88,118.15,121.67,121.65,"277,593,500"
,"Mar 13, 2025",117.03,117.76,113.79,115.58,115.57,"299,033,100"
,"Mar 12, 2025",,,,,,
,"Mar 12, 2025",114.12,116.76,112.88,115.74,115.73,"323,857,500"
,"Mar 11, 2025",106.99,112.24,104.77,108.76,108.74,"354,865,700"
,"Mar 10, 2025",109.9,111.85,105.46,106.98,106.96,"366,487,400"
,"Mar 7, 2025",111.25,113.48,107.56,112.69,112.67,"341,755,500"
,"Mar 6, 2025",113.53,115.35,110.22,110.57,110.55,"321,181,900"
,"Mar 5, 2025",117.58,118.28,114.51,117.3,117.27,"284,337,900"
,"Mar 4, 2025",110.65,119.31,110.11,115.99,115.96,"398,163,300"
,"Mar 3, 2025",123.51,123.7,112.28,114.06,114.04,"411,381,400"
,"Feb 28, 2025",118.02,125.09,116.4,124.92,124.89,"389,091,100"
,"Feb 27, 2025",135,135.01,120.01,120.15,120.12,"443,175,800"
,"Feb 26, 2025",129.99,133.73,128.49,131.28,131.25,"322,553,800"
,"Feb 25, 2025",129.98,130.2,124.44,126.63,126.6,"271,428,700"
,"Feb 24, 2025",136.56,138.59,130.08,130.28,130.25,"251,381,100"
,"Feb 21, 2025",140.04,141.46,134.03,134.43,134.4,"228,217,600"
,"Feb 20, 2025",140.03,140.66,136.79,140.11,140.08,"143,903,600"
,"Feb 19, 2025",139.51,141.36,137.22,139.23,139.2,"167,536,000"
,"Feb 18, 2025",141.27,143.44,137.93,139.4,139.37,"219,176,600"
,"Feb 14, 2025",136.48,139.25,135.5,138.85,138.82,"195,479,600"
,"Feb 13, 2025",131.56,136.5,131.17,135.29,135.26,"197,430,000"
,"Feb 12, 2025",130.02,132.24,129.08,131.14,131.11,"160,278,600"
,"Feb 11, 2025",132.58,134.48,131.02,132.8,132.77,"178,902,400"
,"Feb 10, 2025",130.09,135,129.96,133.57,133.54,"216,989,100"
,"Feb 7, 2025",129.22,130.37,125,129.84,129.81,"228,186,300"
,"Feb 6, 2025",127.42,128.77,125.21,128.68,128.65,"251,483,600"
,"Feb 5, 2025",121.76,125,120.76,124.83,124.8,"262,230,800"
,"Feb 4, 2025",116.96,121.2,116.7,118.65,118.62,"256,550,000"
,"Feb 3, 2025",114.75,118.57,113.01,116.66,116.63,"371,235,700"
,"Jan 31, 2025",123.78,127.85,119.19,120.07,120.04,"388,161,100"
,"Jan 30, 2025",123.1,125,118.1,124.65,124.62,"392,925,500"
,"Jan 29, 2025",126.5,126.89,120.05,123.7,123.67,"467,120,600"
,"Jan 28, 2025",121.81,129,116.25,128.99,128.96,"579,666,400"
,"Jan 27, 2025",124.8,128.4,116.7,118.42,118.39,"818,830,900"
,"Jan 24, 2025",148.37,148.97,141.88,142.62,142.59,"234,657,600"
,"Jan 23, 2025",145.05,147.23,143.72,147.22,147.19,"155,915,500"
,"Jan 22, 2025",144.66,147.79,143.67,147.07,147.04,"237,651,400"
,"Jan 21, 2025",139.16,141.83,137.09,140.83,140.8,"197,749,000"
,"Jan 17, 2025",136.69,138.5,135.46,137.71,137.68,"201,188,800"
,"Jan 16, 2025",138.64,138.75,133.49,133.57,133.54,"209,235,600"
,"Jan 15, 2025",133.65,136.45,131.29,136.24,136.21,"185,217,300"
,"Jan 14, 2025",136.05,136.38,130.05,131.76,131.73,"195,590,500"
,"Jan 13, 2025",129.99,133.49,129.51,133.23,133.2,"204,808,900"
,"Jan 10, 2025",137.45,139.92,134.22,135.91,135.88,"207,602,500"
,"Jan 8, 2025",142.58,143.95,137.56,140.11,140.08,"227,349,900"
,"Jan 7, 2025",153.03,153.13,140.01,140.14,140.11,"351,782,200"
,"Jan 6, 2025",148.59,152.16,147.82,149.43,149.4,"265,377,400"
,"Jan 3, 2025",140.01,144.9,139.73,144.47,144.44,"229,322,500"
,"Jan 2, 2025",136,138.88,134.63,138.31,138.28,"198,247,200"
,"Dec 31, 2024",138.03,138.07,133.83,134.29,134.26,"155,659,200"
,"Dec 30, 2024",134.83,140.27,134.02,137.49,137.46,"167,734,700"
,"Dec 27, 2024",138.55,139.02,134.71,137.01,136.98,"170,582,600"
,"Dec 26, 2024",139.7,140.85,137.73,139.93,139.9,"116,205,600"
,"Dec 24, 2024",140,141.9,138.65,140.22,140.19,"105,157,000"
,"Dec 23, 2024",136.28,139.79,135.12,139.67,139.64,"176,053,500"
,"Dec 20, 2024",129.81,135.28,128.22,134.7,134.67,"306,528,600"
,"Dec 19, 2024",131.76,134.03,129.55,130.68,130.65,"209,719,200"
,"Dec 18, 2024",133.86,136.7,128.28,128.91,128.88,"277,444,500"
,"Dec 17, 2024",129.09,131.59,126.86,130.39,130.36,"259,410,300"
,"Dec 16, 2024",134.18,134.4,130.42,132,131.97,"237,951,100"
,"Dec 13, 2024",138.94,139.6,132.54,134.25,134.22,"231,514,900"
,"Dec 12, 2024",137.08,138.44,135.8,137.34,137.31,"159,211,400"
,"Dec 11, 2024",137.36,140.17,135.21,139.31,139.28,"184,905,200"
,"Dec 10, 2024",139.01,141.82,133.79,135.07,135.04,"210,020,900"
,"Dec 9, 2024",138.97,139.95,137.13,138.81,138.78,"189,308,600"
,"Dec 6, 2024",144.6,145.7,141.31,142.44,142.41,"188,505,600"
,"Dec 5, 2024",,,,,,
,"Dec 5, 2024",145.11,146.54,143.95,145.06,145.03,"172,621,200"
,"Dec 4, 2024",142,145.79,140.29,145.14,145.1,"231,224,300"
,"Dec 3, 2024",138.26,140.54,137.95,140.26,140.22,"164,414,000"
,"Dec 2, 2024",138.83,140.45,137.82,138.63,138.59,"171,682,800"
,"Nov 29, 2024",136.78,139.35,136.05,138.25,138.21,"141,863,200"
,"Nov 27, 2024",135.01,137.22,131.8,135.34,135.3,"226,370,900"
,"Nov 26, 2024",137.7,139.3,135.67,136.92,136.88,"190,287,700"
,"Nov 25, 2024",141.99,142.05,135.82,136.02,135.98,"344,941,900"
,"Nov 22, 2024",145.93,147.16,141.1,141.95,141.91,"236,406,200"
,"Nov 21, 2024",149.35,152.89,140.7,146.67,146.63,"400,946,600"
,"Nov 20, 2024",147.41,147.56,142.73,145.89,145.85,"309,871,700"
,"Nov 19, 2024",141.32,147.13,140.99,147.01,146.97,"227,834,900"
,"Nov 18, 2024",139.5,141.55,137.15,140.15,140.11,"221,205,300"
,"Nov 15, 2024",144.87,145.24,140.08,141.98,141.94,"250,132,900"
,"Nov 14, 2024",147.64,149,145.55,146.76,146.72,"194,463,300"
,"Nov 13, 2024",149.07,149.33,145.9,146.27,146.23,"191,903,300"
,"Nov 12, 2024",146.78,149.65,146.01,148.29,148.25,"198,634,700"
,"Nov 11, 2024",148.68,148.85,143.57,145.26,145.22,"182,325,600"
,"Nov 8, 2024",148.77,149.77,146.26,147.63,147.59,"175,665,800"
,"Nov 7, 2024",146.39,148.93,146.17,148.88,148.84,"207,323,300"
,"Nov 6, 2024",142.96,146.49,141.96,145.61,145.57,"242,043,900"
,"Nov 5, 2024",137.45,140.37,137.33,139.91,139.87,"160,537,400"
,"Nov 4, 2024",137.21,138.96,135.57,136.05,136.01,"187,528,200"
,"Nov 1, 2024",134.7,137.31,134.57,135.4,135.36,"207,127,800"
,"Oct 31, 2024",137.6,137.61,132.11,132.76,132.72,"270,039,600"
,"Oct 30, 2024",139.54,140.33,136.81,139.34,139.3,"179,418,100"
,"Oct 29, 2024",140.29,142.26,138.9,141.25,141.21,"157,593,600"
,"Oct 28, 2024",143,143.14,140.05,140.52,140.48,"173,586,700"
,"Oct 25, 2024",140.93,144.13,140.8,141.54,141.5,"205,122,100"
,"Oct 24, 2024",140.82,141.35,138.46,140.41,140.37,"172,354,900"
,"Oct 23, 2024",142.03,142.43,137.46,139.56,139.52,"285,930,000"
,"Oct 22, 2024",142.91,144.42,141.78,143.59,143.55,"226,311,600"
,"Oct 21, 2024",138.13,143.71,138,143.71,143.67,"264,554,500"
,"Oct 18, 2024",138.67,138.9,137.28,138,137.96,"176,090,200"
,"Oct 17, 2024",139.34,140.89,136.87,136.93,136.89,"306,435,900"
,"Oct 16, 2024",133.98,136.62,131.58,135.72,135.68,"264,879,700"
,"Oct 15, 2024",137.87,138.57,128.74,131.6,131.56,"377,831,000"
,"Oct 14, 2024",136.47,139.6,136.3,138.07,138.03,"232,347,700"
,"Oct 11, 2024",134.01,135.78,133.66,134.8,134.76,"170,209,500"
,"Oct 10, 2024",131.91,135,131,134.81,134.77,"242,311,300"
,"Oct 9, 2024",134.11,134.52,131.38,132.65,132.61,"246,191,600"
,"Oct 8, 2024",130.26,133.48,129.42,132.89,132.85,"285,722,500"
,"Oct 7, 2024",124.99,130.64,124.95,127.72,127.68,"346,250,200"
,"Oct 4, 2024",124.94,125.04,121.83,124.92,124.88,"243,678,100"
,"Oct 3, 2024",120.92,124.36,120.34,122.85,122.81,"277,118,000"
,"Oct 2, 2024",116.44,119.38,115.14,118.85,118.82,"221,845,900"
,"Oct 1, 2024",121.77,122.44,115.79,117,116.97,"302,094,500"
,"Sep 30, 2024",118.31,121.5,118.15,121.44,121.41,"226,553,700"
,"Sep 27, 2024",123.97,124.03,119.26,121.4,121.37,"271,009,200"
,"Sep 26, 2024",126.8,127.67,121.8,124.04,124,"302,582,900"
,"Sep 25, 2024",122.02,124.94,121.61,123.51,123.47,"284,692,900"
,"Sep 24, 2024",116.52,121.8,115.38,120.87,120.84,"354,966,800"
,"Sep 23, 2024",116.55,116.99,114.86,116.26,116.23,"206,228,500"
,"Sep 20, 2024",117.06,118.62,115.39,116,115.97,"382,462,400"
,"Sep 19, 2024",117.35,119.66,117.25,117.87,117.84,"293,506,400"
,"Sep 18, 2024",115.89,117.7,113.22,113.37,113.34,"310,318,900"
,"Sep 17, 2024",118.17,118.8,114.83,115.59,115.56,"231,925,900"
,"Sep 16, 2024",116.79,118.18,114.36,116.78,116.75,"248,772,300"
,"Sep 13, 2024",119.08,119.96,117.6,119.1,119.07,"238,358,300"
,"Sep 12, 2024",,,,,,
,"Sep 12, 2024",116.84,120.79,115.38,119.14,119.11,"366,052,700"
,"Sep 11, 2024",109.39,117.19,107.42,116.91,116.87,"441,422,400"
,"Sep 10, 2024",107.81,109.4,104.95,108.1,108.06,"268,283,700"
,"Sep 9, 2024",104.88,106.55,103.69,106.47,106.43,"273,912,000"
,"Sep 6, 2024",108.04,108.15,100.95,102.83,102.79,"413,638,100"
,"Sep 5, 2024",104.99,109.65,104.76,107.21,107.17,"306,850,700"
,"Sep 4, 2024",105.41,113.27,104.12,106.21,106.17,"372,470,300"
,"Sep 3, 2024",116.01,116.21,107.29,108,107.96,"477,155,100"
,"Aug 30, 2024",119.53,121.75,117.22,119.37,119.33,"333,751,600"
,"Aug 29, 2024",121.36,124.43,116.71,117.59,117.55,"453,023,300"
,"Aug 28, 2024",128.12,128.33,122.64,125.61,125.56,"448,101,100"
,"Aug 27, 2024",125.05,129.2,123.88,128.3,128.25,"303,134,600"
,"Aug 26, 2024",129.57,131.26,124.37,126.46,126.41,"331,964,700"
,"Aug 23, 2024",125.86,129.6,125.22,129.37,129.32,"323,230,300"
,"Aug 22, 2024",130.02,130.75,123.1,123.74,123.69,"376,189,100"
,"Aug 21, 2024",127.32,129.35,126.66,128.5,128.45,"257,883,600"
,"Aug 20, 2024",128.4,129.88,125.89,127.25,127.2,"300,087,400"
,"Aug 19, 2024",124.28,130,123.42,130,129.95,"318,333,600"
,"Aug 16, 2024",121.94,125,121.18,124.58,124.53,"302,589,900"
,"Aug 15, 2024",118.76,123.24,117.47,122.86,122.81,"318,086,700"
,"Aug 14, 2024",118.53,118.6,114.07,118.08,118.04,"339,246,400"
,"Aug 13, 2024",112.44,116.23,111.58,116.14,116.1,"312,646,700"
,"Aug 12, 2024",106.32,111.07,106.26,109.02,108.98,"325,559,900"
,"Aug 9, 2024",105.64,106.6,103.43,104.75,104.71,"290,844,200"
,"Aug 8, 2024",102,105.5,97.52,104.97,104.93,"391,910,000"
,"Aug 7, 2024",107.81,108.8,98.69,98.91,98.87,"411,440,400"
,"Aug 6, 2024",103.84,107.71,100.55,104.25,104.21,"409,012,100"
,"Aug 5, 2024",92.06,103.41,90.69,100.45,100.41,"552,842,400"
,"Aug 2, 2024",103.76,108.72,101.37,107.27,107.23,"482,027,500"
,"Aug 1, 2024",117.53,120.16,106.81,109.21,109.17,"523,462,300"
,"Jul 31, 2024",112.9,118.34,110.88,117.02,116.98,"473,174,200"
,"Jul 30, 2024",111.52,111.99,102.54,103.73,103.69,"486,833,300"
,"Jul 29, 2024",113.69,116.28,111.3,111.59,111.55,"248,152,100"
,"Jul 26, 2024",116.19,116.2,111.58,113.06,113.02,"293,399,100"
,"Jul 25, 2024",113.04,116.63,106.3,112.28,112.24,"460,067,000"
,"Jul 24, 2024",119.17,119.95,113.44,114.25,114.21,"327,776,900"
,"Jul 23, 2024",122.78,124.69,122.1,122.59,122.54,"173,911,000"
,"Jul 22, 2024",120.35,124.07,119.86,123.54,123.49,"258,068,900"
,"Jul 19, 2024",120.35,121.6,117.37,117.93,117.89,"217,223,800"
,"Jul 18, 2024",121.85,122.4,116.56,121.09,121.04,"320,979,500"
,"Jul 17, 2024",121.35,121.85,116.72,117.99,117.95,"390,086,200"
,"Jul 16, 2024",128.44,129.04,124.58,126.36,126.31,"214,769,500"
